,real_price,predict_price,porcentaje_error
0,653600000,740758617.240481,0.13335161756499544
1,469913600,403377230.03378624,0.14159277357840624
2,608336157,524354022.46624017,0.13805218310204737
3,414460954,310933339.99188745,0.24978858203398469
4,207546300,195337689.82815564,0.0588235500794009
5,192172500,241122213.66358224,0.2547175775076155
6,409140000,335212125.7391886,0.1806908986185936
7,195000000,199688087.4602837,0.02404147415530101
8,195000000,242222183.30882144,0.2421650426093407
9,323035000,213787988.97233742,0.3381893944237082
10,272000000,228061710.23279557,0.1615378300264869
11,431000000,420996776.59485346,0.02320933504674371
12,549579600,451298712.75494605,0.17882921281112682
13,214000000,254236183.37441114,0.1880195484785567
14,245000000,259015106.6045777,0.05720451675337833
15,138364200,184077791.8179387,0.33038598002907316
16,320000000,320501291.5920791,0.0015665362252471969
17,531000000,487728461.83551526,0.08149065567699575
18,412736800,327617917.4745798,0.20623041736385073
19,476000000,469729018.19858897,0.013174331515569397
20,330000000,229112236.68357313,0.30572049489826325
21,460388054,593911452.6762807,0.2900235953478513
22,672997565,496756750.23693866,0.26187437210573167
23,538139000,439618830.5440108,0.18307569132880014
24,155161500,168963606.1932877,0.08895316295142609
25,463600000,412379568.9181065,0.1104841050083984
26,621464913,769093449.244332,0.23754926972736748
27,202690570,279744149.42929614,0.38015374582693284
28,2932849000,1809841192.536807,0.38290679385921095
29,612000000,560023594.1099269,0.08492876779423703
30,726900000,467769505.02133435,0.35648713024991835
31,434778000,380333702.05055016,0.12522321264978872
32,570775433,409917326.6697804,0.28182380850687316
33,253306000,353939848.1963963,0.39728173906814795
34,176836600,203624240.60802492,0.15148244542150735
35,680597400,570964987.0835958,0.16108262082165498
36,391400173,330086381.7953003,0.1566524376694634
37,744846000,477293426.2203017,0.3592052233343514
38,600400000,426750034.0160731,0.28922379411047117
39,207830000,220973127.36144122,0.06323979868854941
40,372998415,339263926.9992314,0.0904413709124437
41,397774000,289917420.8055481,0.2711503999619179
42,844272000,519635453.28474987,0.3845165381716439
43,546605560,345915521.5976833,0.3671569648913134
44,203994450,216732081.525755,0.062441068988666054
45,402800000,453909730.53454673,0.1268861234720624
46,207546300,211474384.8841977,0.018926306487746167
47,611100000,472235371.0503755,0.22723716077503597
48,331568000,322318432.03579795,0.027896443457155234
49,643749509,484116934.22599894,0.24797312082144216
50,215900000,239298200.7656785,0.10837517723797357
51,291999000,233614346.7543338,0.19994812737600542
52,287608000,319163894.2965705,0.10971841637426803
53,438646535,409597078.26818216,0.0662252050658917
54,273000000,311893746.4418682,0.14246793568449884
55,192172500,235630005.58612493,0.2261380040647071
56,163607503,201329844.7050807,0.23056608659983452
57,828475389,638292375.1725746,0.2295578315935048
58,336106000,297134334.8937756,0.11595051890244273
59,350700000,361800605.1572506,0.031652709316368925
60,192172500,352080203.04363686,0.8321050256599506
61,447152534,434280180.1117611,0.028787388887387827
62,525700000,490799546.52876675,0.0663885361826769
63,224582392,324523711.56886375,0.4450095961613222
64,547312000,472198865.0245413,0.1372400659504244
65,213525000,214323072.74694955,0.0037376079941437933
66,736096690,575958054.8817282,0.21755108709736465
67,399000000,374977505.7196912,0.060206752582227525
68,235595700,222280516.95166197,0.05651708859006351
69,568622000,416535363.52677786,0.26746526949928445
70,227767000,379889111.78190565,0.6678847760294759
71,496750000,379473809.25779486,0.2360869466375544
72,499591000,376740253.8388308,0.24590264068241655
73,249538000,325714726.2355329,0.3052710458348343
74,236900000,232215510.37157458,0.01977412253451
75,185797300,199426660.48859993,0.0733560740043043
76,360548000,464200365.5550902,0.2874856206527014
77,599000000,366100325.81322646,0.38881414722332813
78,618365000,401682510.34727687,0.350411956777507
79,135801900,188218990.14042637,0.3859820086495577
80,278837000,250577193.19224775,0.10134884110699889
81,203243000,219486363.29215512,0.07992089908215838
82,295600000,244540467.5553871,0.17273184182886633
83,380440000,413625037.94811577,0.08722804633612598
84,370155000,366497876.55099255,0.0098799785198294
85,373000000,476089560.0218622,0.27637951748488526
86,204631000,284239897.21566635,0.3890363494077943
87,393000000,477725927.01915795,0.2155876005576538
88,353927000,218394391.4111498,0.3829394439781373
89,265096000,247465592.82702222,0.06650574574108163
90,228871503,239827358.12087703,0.047869022474488786
91,213525000,213658451.07966486,0.0006249904210975586
92,482000000,586550574.622519,0.21690990585584857
93,535000000,513603479.34887564,0.03999349654415768
94,415449000,439530717.5421211,0.05796552053831183
95,221169000,266671972.75931114,0.20573847491877767
96,225719000,224594284.71357846,0.004982811754533457
97,209004705,260946052.55901122,0.2485175994435686
98,163104500,199426660.48860064,0.22269257125708145
99,789100000,1011262784.2039286,0.28153945533383423
100,453733943,327719762.6344994,0.27772702992489284
101,320742000,250636116.3098586,0.2185740679117216
102,425600000,400991695.4610103,0.05782026442431796
103,222074595,262082800.7700387,0.1801566080534277
104,547973000,446600827.59716445,0.18499483077238393
105,426828000,321599303.14059407,0.24653653663631706
106,337931163,340612169.49570054,0.00793358763335046
107,652100000,451005246.7966107,0.3083802380055042
108,257433057,174117216.668323,0.32364079929205436
109,234090000,213888875.9285292,0.08629639912627962
110,174000000,208173197.5460589,0.19639768704631547
111,350416000,395270799.80236155,0.12800442845749493
112,464697000,330493432.0701444,0.2887980080135133
113,456811000,456131085.1168411,0.001488394288138688
114,278000000,195062574.23712188,0.29833606389524503
115,400401000,390055058.5663055,0.02583895003682429
116,213525000,303784500.5349174,0.42271162877844476
117,449566000,461308880.98473203,0.026120482831735566
118,515069000,459000545.71222496,0.1088562004076639
119,405467000,439278710.3412431,0.08338954918955942
120,2250359000,1573531628.6455233,0.3007641764511692
121,192172500,352080203.0436356,0.832105025659944
122,481619185,453919317.7178463,0.05751404459137924
123,470292000,460685549.41304654,0.020426566020586064
124,202690570,336722633.6985556,0.661264427341418
125,441712000,446136550.66588306,0.010016822422490365
126,290500000,229556511.59939802,0.20978825611222712
127,200685030,202593421.07743752,0.009509384319485713
128,553070000,353557115.3779382,0.3607371302404068
129,360000000,337573095.36556345,0.0622969573178793
130,195000000,196999969.42540905,0.010256253463636148
131,554802242,405752929.89188147,0.2686530457606163
132,419194660,328017780.14076287,0.21750486959742554
133,324465000,302086415.5637795,0.06897071929551886
134,222074595,249407975.58520505,0.12308197876125834
135,375000000,393717616.71788836,0.049913644581035616
136,208650000,304930161.5611806,0.46144338155370523
137,478318000,332515443.12098944,0.3048234791059725
138,587268000,383213215.00380164,0.347464505125766
139,213525000,213859296.58374017,0.0015656086347742642
140,577808937,536502793.23532736,0.07148754738743793
141,194951000,200178008.05873087,0.026811906882913503
142,418684644,425350439.5007768,0.015920802437590302
143,324042947,277285133.0677057,0.14429511385814642
144,230607000,210951884.08834395,0.08523208710774631
145,209999000,211519761.26666972,0.0072417548020215355
146,531137000,474200409.45103407,0.1071975602320417
147,192172500,240628475.42540094,0.25214833248982527
148,213525000,289120644.1595199,0.3540365023276896
149,1168747000,795116318.0882347,0.31968482649518276
150,558965000,541595856.4570969,0.03107375871996112
151,642728968,627690521.8044695,0.023397803653266387
152,598229000,468693596.247166,0.21653146830533795
153,375000000,378085681.8415575,0.008228484910820007
154,1145601000,919873815.6837403,0.19703822213515854
155,249112500,217267580.6195733,0.1278334863984212
156,540203700,470594272.5459177,0.12885773913448262
157,327325883,321660601.1023885,0.017307772442827257
158,467034000,306426749.2921588,0.34388770562280524
159,640300000,453903427.64516264,0.291108187341617
160,316469000,309225324.4338049,0.02288905253340792
161,249538000,222057503.47264886,0.11012549802976357
162,181000000,242319942.99153304,0.3387842154228345
163,508727541,461482217.01181394,0.09286960146745045
164,1230000000,1589789739.154395,0.29251198305235376
165,475690000,479185470.48079175,0.007348210979402021
166,213525000,293123997.3372511,0.3727853756574224
167,249535991,227678599.73062366,0.08759213924125413
168,486856063,440427782.97543126,0.09536346274190025
169,2146127400,1317070249.0344036,0.3863037911754896
170,1044964000,746203831.7021338,0.2859047472428392
171,729523000,505374385.87301326,0.30725366318400754
172,431886000,370439037.4515534,0.14227588425752766
173,499999000,390713609.25872654,0.2185712186249842
174,1650000000,1066507479.2970009,0.3536318307290904
175,1736219000,1180364184.8191693,0.3201524779885664
176,678700000,674000081.2954822,0.0069248839023395336
177,1143150000,1176720426.1311998,0.02936659767414586
178,270084955,312620547.9523617,0.1574896793209444
179,422252000,381049082.0577175,0.09757897639864938
180,208500000,280374777.3577002,0.3447231527947253
181,123951005,181974310.30916438,0.46811484351550336
182,463290097,432290587.7286872,0.06691165961035592
183,175200000,197989253.18136236,0.13007564601234226
184,791711900,745714333.17308,0.05809887009014268
185,372300000,393329373.0179199,0.05648502019317727
186,334435000,303151716.7358849,0.09354069778616202
187,706000000,497442982.0491191,0.29540654100691344
188,227290000,280308783.0706006,0.23326491737692212
189,249820000,229799643.8262514,0.08013912486489717
190,234000000,214065891.39899424,0.08518849829489643
191,230600000,286418702.1454678,0.24205855223533312
192,405278821,375344962.74271303,0.07385991250030548
193,470000000,468615097.1751714,0.002946601754954521
194,182000000,229112236.68357313,0.25885844331633584
195,532595000,378340377.3333626,0.28962837177712414
196,635000000,533036617.9909728,0.16057225513232629
197,340000000,447692073.53924865,0.316741392762496
198,451000000,381026013.07916737,0.1551529643477442
199,303566663,312265421.07053304,0.028655182306803684
200,658633727,622401390.3081985,0.0550113594346825
201,308357000,334417502.0946689,0.08451406030889172
202,773600000,451275099.5373432,0.4166557658514178
203,449000000,451990611.3168237,0.006660604269095147
204,207540000,215800862.14509392,0.03980371082728109
205,426000000,303082872.82696277,0.2885378572137024
206,515000000,494733589.3236719,0.039352253740442954
207,230600000,228525626.69770786,0.008995547711587764
208,458999990,312620547.9523617,0.3189094667466949
209,850900000,562307243.971804,0.339161776975198
210,464100000,393898393.49410826,0.15126396575283718
211,223000000,221146455.01381585,0.008311860924592601
212,383286000,390482409.53083694,0.018775560627930423
213,192173000,305094554.5541426,0.5876036412718884
214,576000000,550709908.5368749,0.04390640879014776
215,187752500,201333020.3092063,0.07233203450929446
216,615400000,581314039.6019858,0.055388300939249575
217,232999000,225959987.89119598,0.030210482057021776
218,385200000,381026013.07916737,0.010835895433106526
219,250000000,190564327.5680187,0.23774268972792517
220,291990000,209072092.0428943,0.28397516338609435
221,215148000,247680877.15878507,0.15121161785740547
222,808800000,812303963.6082869,0.004332299218950121
223,188500000,294238155.32804596,0.5609451211036921
224,623000000,336916708.15787154,0.45920271563744536
225,530000000,391850430.00258416,0.26065956603286006
226,208600000,249203183.9242014,0.19464613578236528
227,350000000,289823981.5111689,0.17193148139666029
228,480000000,455416554.26514035,0.05121551194762426
229,1053000000,334832002.3659468,0.6820208904406964
230,490000000,267700665.8239853,0.4536721105632953
231,448900000,434095504.19431055,0.03297949611425586
232,470000000,445085701.97212505,0.05300914474015946
233,265000000,231054068.13481838,0.128097856095025
234,989000000,1034153337.8004562,0.04565554883767054
235,1573618000,1200501628.320201,0.23710733588443897
236,94900000,217280160.91779777,1.289569661936752
237,439452000,318642295.53779083,0.2749098979233435
238,181000000,362279722.733742,1.0015454294681878
239,213525000,385045009.5578365,0.8032783494103102
240,618980000,487359027.6314635,0.21264172084483582
241,184900000,195467159.2204169,0.05715067182486157
242,250000000,229805577.96664894,0.08077768813340426
243,228914000,337131940.95344925,0.4727449651548147
244,188690000,199623220.7879151,0.05794276743820611
245,213525000,358577417.53960806,0.679322878068648
246,419728500,340078909.5176934,0.1897645513285531
247,314748500,317654191.88915306,0.00923178947366886
248,214000000,225520848.08441,0.05383573871219632
249,240000000,242298987.44421604,0.009579114350900178
250,476701000,373090957.11417025,0.21734807119311633
251,407000000,403451373.4078343,0.008718984255935402
252,500000000,583346988.9954828,0.1666939779909656
253,1092580000,885579644.6830629,0.18946013593232267
254,299000000,223465462.90735036,0.2526238698750824
255,137082817,180228063.0647079,0.3147385427942286
256,1450000000,1283645969.768823,0.11472691740081178
257,559000000,467321062.55718666,0.16400525481719738
258,454945000,449453047.52178437,0.012071684441450362
259,474000000,485008167.51425934,0.02322398209759354
260,658095000,481099422.1709848,0.268951409491054
261,897060000,536769983.29240006,0.4016342459897888
262,430000000,439363554.453994,0.021775708032544132
263,1866538000,1560022235.2847414,0.16421619314220154
264,246400000,350659955.2510333,0.42313293527205076
265,221297000,245060072.33190423,0.10738090589526397
266,230607000,216902815.14902672,0.059426577905151524
267,522500000,371909035.57605684,0.2882123721032405
268,590000000,589990037.4063125,1.6885752012770054e-05
269,140261000,192668891.3448037,0.3736454990681921
270,210956459,220346533.4163336,0.04451190762703116
271,195000000,204406669.76499784,0.04823933212819405
272,152338000,293180257.0997235,0.9245379163421045
273,326498220,313240623.4726854,0.04060541747307107
274,384000000,333457784.70484114,0.13162035233114286
275,504000000,562008298.4980224,0.11509583035321912
276,620000000,547255098.669639,0.11733048601671131
277,527446712,471985150.306947,0.1051510236602878
278,300000000,400431362.33264315,0.3347712077754772
279,466170000,470877407.00912184,0.010098047941999345
280,348098000,295800229.8856591,0.15023864002189297
281,1710840000,825829133.059626,0.5172961042180297
