,titulos,enlaces,precios,habitaciones,baños,metros_cuadrados,ciudades,region
0,"ROSSÉ APARTAMENTOS, Apartamento en Venta en Cajicá",https://www.fincaraiz.com.co/proyectos-vivienda/rosse-apartamentos-apartamentos-en-venta-en-cajica/15017467,310044931,3,2,60,cajicá,desconocido
1,"Palmaire Condominio y Club, Casa Campestre en Venta en Buenos aires, San gil",https://www.fincaraiz.com.co/proyectos-vivienda/palmaire-condominio-y-club-casas-campestres-en-venta-en-buenos-aires-san-gil/10842490,195888000,0,0,890.4,san gil,desconocido
2,"PELLARES DEL CASTILLO TIPO A, Casa en Venta en El Castillo, Cali",https://www.fincaraiz.com.co/proyectos-vivienda/pellares-del-castillo-tipo-a-casas-en-venta-en-el-castillo-cali/7107296,653600000,3,3,141,cali,Amazonía
3,"EDIFICIO LAURA, Apartamento en Venta en Alhambra, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/edificio-laura-apartamentos-en-venta-en-alhambra-bogota/7419389,469913600,1,2,46.8,bogotá,Orinoquía
4,"ZUE ESMERALDA, Apartamento en Venta en Soacha",https://www.fincaraiz.com.co/proyectos-vivienda/zue-esmeralda-apartamentos-en-venta-en-soacha/15017446,135276300,2,1,39,soacha,desconocido
5,"ASTURIAS APARTAMENTOS CAMPESTRES, Apartamento en Venta en Cerritos, Pereira",https://www.fincaraiz.com.co/proyectos-vivienda/asturias-apartamentos-campestres-apartamentos-en-venta-en-cerritos-pereira/6558820,608336157,2,3,81.1,pereira,Andina
6,"MORRO HOUSE CONDOMINIO, Apartamento en Venta en El Morro, Tubará",https://www.fincaraiz.com.co/proyectos-vivienda/morro-house-condominio-apartamentos-en-venta-en-el-morro-tubara/7096819,600000000,3,2,120,tubará,desconocido
7,"LEPARC 29, Apartamento en Venta en Santa monica, Cali",https://www.fincaraiz.com.co/proyectos-vivienda/leparc-29-apartamentos-en-venta-en-santa-monica-cali/10617448,414460954,1,1,31.06,cali,Amazonía
8,"SCALENO 17, Apartamento en Venta en Paloquemao, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/scaleno-17-apartamentos-en-venta-en-los-martires-bogota/7922480,207546300,1,1,30.1,bogotá,Orinoquía
9,"CATARA, Apartamento en Venta en Ciudad Mallorquín, Barranquilla",https://www.fincaraiz.com.co/proyectos-vivienda/catara-apartamentos-en-venta-en-ciudad-mallorquin-barranquilla/15017356,192172500,2,2,55.6,barranquilla,Caribe
10,"PEÑON DE ALICANTE, Apartamento en Venta en Nueva Castilla, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/peñon-de-alicante-apartamentos-en-venta-en-nueva-castilla-bogota/10079928,409140000,3,2,63.82,bogotá,Orinoquía
11,"LA UNIÓN I DE LA MARLENE, Apartamento en Venta en Granjas san pablo, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/la-union-i-de-la-marlene-apartamentos-en-venta-en-granjas-san-pablo-bogota/6707287,195000000,3,1,48,bogotá,Orinoquía
12,"MONTEBONITO ALTO, Apartamento en Venta en Ub. montebonito et. ii, Dosquebradas",https://www.fincaraiz.com.co/proyectos-vivienda/montebonito-alto-apartamentos-en-venta-en-ub-montebonito-et-ii-dosquebradas/15016885,252300000,3,2,50.91,dosquebradas,desconocido
13,"BOSQUES DE ALCALA, Apartamento en Venta en Bello",https://www.fincaraiz.com.co/proyectos-vivienda/bosques-de-alcala-apartamentos-en-venta-en-bello/15017518,235000000,3,2,54.51,bello,desconocido
14,"MONGUÍ, Apartamento en Venta en Guabinas, Yumbo",https://www.fincaraiz.com.co/proyectos-vivienda/mongui-apartamentos-en-venta-en-guabinas-yumbo/15017309,196000000,1,1,47.5,yumbo,desconocido
15,"Belaterra Praia, Apartamento en Venta en Valle del Lili, Cali",https://www.fincaraiz.com.co/proyectos-vivienda/belaterra-praia-apartamentos-en-venta-en-valle-del-lili-cali/15017153,195000000,2,2,56.19,cali,Amazonía
16,"SANTA ELENA LUXURY HOMES, Casa en Venta en La pizarra, Circasia",https://www.fincaraiz.com.co/proyectos-vivienda/santa-elena-luxury-homes-casas-en-venta-en-armenia/15016781,360000000,3,3,84.54,circasia,desconocido
17,"MIRADOR DEL EDÉN, Apartamento en Venta en Zona centro, Calarcá",https://www.fincaraiz.com.co/proyectos-vivienda/mirador-del-eden-apartamentos-en-venta-en-calarca/10420915,596598153,3,3,118.67,calarcá,desconocido
18,"SOUL, Apartamento en Venta en La inmaculada, Envigado",https://www.fincaraiz.com.co/proyectos-vivienda/soul-apartamentos-en-venta-en-envigado/7923280,700626600,2,2,75.58,envigado,desconocido
19,"MOKARA, Apartamento en Venta en El carmelo, Sabaneta",https://www.fincaraiz.com.co/proyectos-vivienda/mokara-apartamentos-en-venta-en-el-carmelo-sabaneta/7160378,630100000,3,3,85.86,sabaneta,desconocido
20,"LOCALES COMERCIALES CONSTRUCTORA MELENDEZ, Local en Venta en Cali",https://www.fincaraiz.com.co/proyectos-vivienda/locales-comerciales-constructora-melendez-locales-en-venta-en-cali/15016858,323035000,0,0,28.09,cali,Amazonía
21,"SAMANES APARTAMENTOS, Apartamento en Venta en Prados del Este, Cúcuta",https://www.fincaraiz.com.co/proyectos-vivienda/samanes-apartamentos-apartamentos-en-venta-en-prados-del-este-cucuta/7055853,272000000,2,2,48.58,cúcuta,Andina
22,"ROBLE ALTO PILARICA, Apartamento en Venta en La pilarica, Medellín",https://www.fincaraiz.com.co/proyectos-vivienda/roble-alto-pilarica-apartamentos-en-venta-en-la-pilarica-medellin/6932681,431000000,2,2,68.42,medellín,Andina
23,"LOS ALMENDROS, Apartamento en Venta en La felicidad, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/los-almendros-apartamentos-en-venta-en-la-felicidad-bogota/15017290,549579600,2,2,59.92,bogotá,Orinoquía
24,"RIVERA DE LOS GUADUALES, Casa en Venta en Zona Norte, Jamundí",https://www.fincaraiz.com.co/proyectos-vivienda/rivera-de-los-guaduales-casas-en-venta-en-zona-norte-jamundi/10711474,343968901,3,2,72.61,jamundí,desconocido
25,"EL GUAYACAN, Apartamento en Venta en Bochalema, Cali",https://www.fincaraiz.com.co/proyectos-vivienda/el-guayacan-apartamentos-en-venta-en-villa-fatima-cali/5750846,214000000,2,1,59.14,cali,Amazonía
26,"TIERRA DULCE, Apartaestudio en Venta en Caldas",https://www.fincaraiz.com.co/proyectos-vivienda/tierra-dulce-apartaestudios-en-venta-en-caldas/15016931,245000000,2,2,52,caldas,Andina
27,"ZUÁ CORAL – ZUÁ CIUDADELA RESIDENCIAL, Apartamento en Venta en La granja, Zipaquirá",https://www.fincaraiz.com.co/proyectos-vivienda/zua-coral-–-zua-ciudadela-residencial-apartamentos-en-venta-en-san-rafael-zipaquira/10687679,195800000,2,2,49.7,zipaquirá,desconocido
28,"ALTOS DE LA RIVIERA RESERVA CAMPESTRE, Apartamento en Venta en Bajo Ostion, Tubará",https://www.fincaraiz.com.co/proyectos-vivienda/altos-de-la-riviera-reserva-campestre-apartamentos-en-venta-en-bajo-ostion-tubara/5512410,130000000,0,0,300,tubará,desconocido
29,"VITA, Apartamento en Venta en Ibagué",https://www.fincaraiz.com.co/proyectos-vivienda/vita-apartamentos-en-venta-en-ibague/15017084,138364200,2,1,43.1,ibagué,Andina
30,"NUVA PARK, Apartamento en Venta en Nueva colina, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/nuva-park-apartamentos-en-venta-en-nueva-colina-bogota/15017470,320000000,1,1,36.7,bogotá,Orinoquía
31,"PORTOROSSO APARTAMENTOS, Apartamento en Venta en Ciudad Mallorquín, Barranquilla",https://www.fincaraiz.com.co/proyectos-vivienda/portorosso-apartamentos-apartamentos-en-venta-en-villa-campestre-barranquilla/5177821,531000000,3,3,91.42,barranquilla,Caribe
32,"MORETTI, Apartamento en Venta en Riomar, Barranquilla",https://www.fincaraiz.com.co/proyectos-vivienda/moretti-apartamentos-en-venta-en-riomar-barranquilla/15017064,412736800,2,2,64.99,barranquilla,Caribe
33,"SIERRA VERDE, Apartamento en Venta en Avenida Centenario, Armenia",https://www.fincaraiz.com.co/proyectos-vivienda/sierra-verde-apartamentos-en-venta-en-avenida-centenario-armenia/15017320,476000000,1,2,60.56,armenia,Andina
34,"ELEMENTAL, Apartamento en Venta en Engativá, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/elemental-apartamentos-en-venta-en-engativa-bogota/15017445,330000000,1,1,22,bogotá,Orinoquía
35,"VIOLETAS DEL CASTILLO, Casa en Venta en El Castillo, Cali",https://www.fincaraiz.com.co/proyectos-vivienda/violetas-del-castillo-casas-en-venta-en-el-castillo-cali/6724706,460388054,3,2,108.24,cali,Amazonía
36,"VALLE ALTO DE LA PRADERA, Lote en Venta en La calera",https://www.fincaraiz.com.co/proyectos-vivienda/valle-alto-de-la-pradera-lotes-en-venta-en-la-calera/15017468,621600000,0,0,1960,la calera,desconocido
37,"SENDEROS DE LA MORADA II VILAS CLUB / VILAS CLUB, Apartamento en Venta en La Morada, Jamundí",https://www.fincaraiz.com.co/proyectos-vivienda/senderos-de-la-morada-ii-vilas-club-vilas-club-apartamentos-en-venta-en-la-morada-jamundi/3647470,626500000,3,4,136.75,jamundí,desconocido
38,"LIBBE 126, Apartamento en Venta en Usaquen, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/libbe-126-apartamentos-en-venta-en-usaquen-bogota/15017148,672997565,1,2,63.39,bogotá,Orinoquía
39,"CITIZEN, Apartamento en Venta en Interindustrial, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/citizen-apartamentos-en-venta-en-interindustrial-bogota/15016898,538139000,2,2,58.39,bogotá,Orinoquía
40,"BUONAVISTA APARTAMENTOS, Apartamento en Venta en Prados del norte, Cúcuta",https://www.fincaraiz.com.co/proyectos-vivienda/buonavista-apartamentos-apartamentos-en-venta-en-prados-del-norte-cucuta/7814952,155161500,2,1,37,cúcuta,Andina
41,"GUAYACANES DE SAN DIEGO, Apartamento en Venta en Loma del Indio, Medellín",https://www.fincaraiz.com.co/proyectos-vivienda/guayacanes-de-san-diego-apartamentos-en-venta-en-loma-del-indio-medellin/15017516,463600000,2,2,57.93,medellín,Andina
42,"SERENITY HOMES, Casa en Venta en El Caimo, Armenia",https://www.fincaraiz.com.co/proyectos-vivienda/serenity-homes-casas-en-venta-en-el-caimo-armenia/15017133,621464913,3,3,116.4,armenia,Andina
43,"TIERRALINDA DEL PARQUE, Apartamento en Venta en Bochalema, Cali",https://www.fincaraiz.com.co/proyectos-vivienda/tierralinda-del-parque-apartamentos-en-venta-en-tierralinda-cali/6728039,202690570,2,2,58.35,cali,Amazonía
44,"VALLE DEL NORTE, Apartamento en Venta en Bello",https://www.fincaraiz.com.co/proyectos-vivienda/valle-del-norte-apartamentos-en-venta-en-bello/15017255,414515000,2,2,60.22,bello,desconocido
45,"L UNIQUE APARTAMENTOS, Apartamento en Venta en Riomar, Barranquilla",https://www.fincaraiz.com.co/proyectos-vivienda/l-unique-apartamentos-apartamentos-en-venta-en-riomar-barranquilla/10054988,2932849000,3,4,270,barranquilla,Caribe
46,"AZAHAR  HOME SUITES, Apartamento en Venta en Via El Eden, Armenia",https://www.fincaraiz.com.co/proyectos-vivienda/azahar-home-suites-apartamentos-en-venta-en-via-la-tebaida-armenia/10651989,612000000,2,2,76.08,armenia,Andina
47,"LEVEN, Apartamento en Venta en El Poblado, Medellín",https://www.fincaraiz.com.co/proyectos-vivienda/leven-apartamentos-en-venta-en-via-las-palmas-medellin/7220411,726900000,1,2,57.82,medellín,Andina
48,"SIENA, Apartamento en Venta en Miramar, Barranquilla",https://www.fincaraiz.com.co/proyectos-vivienda/siena-apartamentos-en-venta-en-miramar-barranquilla/10388514,434778000,3,2,72.23,barranquilla,Caribe
49,"COLINA LIVING, Apartamento en Venta en Colina Campestre, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/colina-living-apartamentos-en-venta-en-colina-campestre-bogota/15017472,570775433,1,2,46.13,bogotá,Orinoquía
50,"HACIENDA  LA HERRADURA, Casa en Venta en Fagua, Chía",https://www.fincaraiz.com.co/proyectos-vivienda/hacienda-la-herradura-casas-en-venta-en-fagua-chia/15017481,598203840,0,0,507,chía,desconocido
51,"LA VIDA ES BELLA 1, Apartamento en Venta en Asentamiento la orquidea, Bello",https://www.fincaraiz.com.co/proyectos-vivienda/la-vida-es-bella-1-apartamentos-en-venta-en-bello/10380755,239550000,3,2,63.9,bello,desconocido
52,"826 BOREAL, Apartamento en Venta en Industrial, Cali",https://www.fincaraiz.com.co/proyectos-vivienda/826-boreal-apartamentos-en-venta-en-industrial-cali/15016957,253306000,1,1,50,cali,Amazonía
53,"CLARO ALTO, Casa en Venta en Jamundí",https://www.fincaraiz.com.co/proyectos-vivienda/claro-alto-casas-en-venta-en-jamundi/15017327,214602933,2,1,63.33,jamundí,desconocido
54,"LA VIDA ES BELLA GRATITUD, Apartamento en Venta en Comuna 10, Bello",https://www.fincaraiz.com.co/proyectos-vivienda/la-vida-es-bella-gratitud-apartamentos-en-venta-en-machado-bello/7428695,342086560,3,2,72.18,bello,desconocido
55,"SENZA APARTAMENTOS, Apartamento en Venta en Santa maria, Barranquilla",https://www.fincaraiz.com.co/proyectos-vivienda/senza-apartamentos-apartamentos-en-venta-en-santa-maria-barranquilla/15017357,176836600,2,2,50.5,barranquilla,Caribe
56,"CENTURY SUITES, Apartamento en Venta en La pradera, Dosquebradas",https://www.fincaraiz.com.co/proyectos-vivienda/century-suites-apartamentos-en-venta-en-la-pradera-dosquebradas/15017135,265803259,3,2,47.63,dosquebradas,desconocido
57,"ENTREVILLAS, Apartamento en Venta en Viviendas del Sur, Itaguí",https://www.fincaraiz.com.co/proyectos-vivienda/entrevillas-apartamentos-en-venta-en-viviendas-del-sur-itagui/15016969,459900000,2,2,61,itaguí,desconocido
58,"RIO, Apartamento en Venta en Camino Verde, Envigado",https://www.fincaraiz.com.co/proyectos-vivienda/rio-apartamentos-en-venta-en-camino-verde-envigado/7040364,653443000,3,2,87.91,envigado,desconocido
59,"SOLE, Apartamento en Venta en Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/sole-apartamentos-en-venta-en-lagos-de-torca-bogota/15017297,680597400,3,2,86.59,bogotá,Orinoquía
60,"CASTELÓ, Apartamento en Venta en Nueva Castilla, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/castelo-apartamentos-en-venta-en-nueva-castilla-bogota/15017471,391400173,3,2,59,bogotá,Orinoquía
61,"DUVENTTO, Apartamento en Venta en Riomar, Barranquilla",https://www.fincaraiz.com.co/proyectos-vivienda/duventto-apartamentos-en-venta-en-riomar-barranquilla/15017218,744846000,2,3,75.34,barranquilla,Caribe
62,"RIVIERA VERDE ETAPA 2, Casa en Venta en Cerritos, Pereira",https://www.fincaraiz.com.co/proyectos-vivienda/riviera-verde-etapa-2-casas-en-venta-en-galicia-pereira/10122326,600400000,3,3,83.81,pereira,Andina
63,"CÚSPIDE APARTAMENTOS, Apartamento en Venta en Molinos ii sector, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/cuspide-apartamentos-apartamentos-en-venta-en-molinos-ii-sector-bogota/15017354,207830000,2,2,47.28,bogotá,Orinoquía
64,"CENTURY MALL, Local en Venta en Frailes, Dosquebradas",https://www.fincaraiz.com.co/proyectos-vivienda/century-mall-locales-en-venta-en-frailes-dosquebradas/15017136,174352500,0,0,21.7,dosquebradas,desconocido
65,"MISSONI, Apartamento en Venta en Riomar, Barranquilla",https://www.fincaraiz.com.co/proyectos-vivienda/missoni-apartamentos-en-venta-en-riomar-barranquilla/15017054,372998415,1,1,57.52,barranquilla,Caribe
66,"RIVERBAY, Apartamento en Venta en Miramar, Barranquilla",https://www.fincaraiz.com.co/proyectos-vivienda/riverbay-apartamentos-en-venta-en-lago-alto-barranquilla/10183466,397774000,2,2,56.79,barranquilla,Caribe
67,"LAGO FORET, Apartamento en Venta en Buenavista, Barranquilla",https://www.fincaraiz.com.co/proyectos-vivienda/lago-foret-apartamentos-en-venta-en-buenavista-barranquilla/10067978,844272000,2,3,83,barranquilla,Caribe
68,"TORRES DE PANORAMA, Apartamento en Venta en Villa panorama, Paipa",https://www.fincaraiz.com.co/proyectos-vivienda/torres-de-panorama-apartamentos-en-venta-en-paipa/5953965,192172500,3,2,62,paipa,desconocido
69,"PARQUES DE SURAMERICA, Apartamento en Venta en Itaguí, La estrella",https://www.fincaraiz.com.co/proyectos-vivienda/parques-de-suramerica-apartamentos-en-venta-en-suramerica-la-estrella/15017256,550553000,2,2,63.22,la estrella,desconocido
70,"DISTRITO VERA, Apartamento en Venta en Ciudad del Río, Medellín",https://www.fincaraiz.com.co/proyectos-vivienda/distrito-vera-apartamentos-en-venta-en-ciudad-del-rio-medellin/15017050,546605560,1,1,49.48,medellín,Andina
71,"KOBE 50, Apartamento en Venta en Palermo, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/kobe-50-apartamentos-en-venta-en-teusaquillo-bogota/15017423,203994450,1,1,20.61,bogotá,Orinoquía
72,"GIRASOLES DEL CASTILLO, Casa en Venta en Ciudad Campestre, Cali",https://www.fincaraiz.com.co/proyectos-vivienda/girasoles-del-castillo-casas-en-venta-en-el-castillo-cali/5814689,402800000,2,2,84.62,cali,Amazonía
73,"AMBARÍ, Apartamento en Venta en La castellana, Montería",https://www.fincaraiz.com.co/proyectos-vivienda/ambari-apartamentos-en-venta-en-la-castellana-monteria/15017058,207546300,2,2,51.06,montería,Caribe
74,"ZENTO 75 LOFT, Apartamento en Venta en Pance, Cali",https://www.fincaraiz.com.co/proyectos-vivienda/zento-75-loft-apartamentos-en-venta-en-pance-cali/5790637,611100000,1,2,65,cali,Amazonía
75,"BOSSCATTA 147 APARTMENTOS, Apartamento en Venta en Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/bosscatta-147-apartmentos-apartamentos-en-venta-en-bogota/10728765,331568000,1,1,36,bogotá,Orinoquía
76,"EDEN DEL PARQUE, Apartamento en Venta en Paso de la bolsa, Jamundí",https://www.fincaraiz.com.co/proyectos-vivienda/eden-del-parque-apartamentos-en-venta-en-paso-de-la-bolsa-jamundi/4945541,134500000,2,1,47.02,jamundí,desconocido
77,"QANVAS, Apartamento en Venta en Las villas, Zipaquirá",https://www.fincaraiz.com.co/proyectos-vivienda/qanvas-apartamentos-en-venta-en-las-villas-zipaquira/10092791,313329000,3,2,72.89,zipaquirá,desconocido
78,"PARQUES DE MONTANA, Casa en Venta en La Morada, Jamundí",https://www.fincaraiz.com.co/proyectos-vivienda/parques-de-montana-casas-en-venta-en-la-morada-jamundi/15016964,165000000,0,0,150,jamundí,desconocido
79,"PRADERA HACIENDA CAMPESTRE, Apartamento en Venta en La pradera, Dosquebradas",https://www.fincaraiz.com.co/proyectos-vivienda/pradera-hacienda-campestre-apartamentos-en-venta-en-la-pradera-dosquebradas/2728601,949900000,2,3,140,dosquebradas,desconocido
80,"CRISTALES WEST ETAPA 2, Apartamento en Venta en Bellavista, Cali",https://www.fincaraiz.com.co/proyectos-vivienda/cristales-west-etapa-2-apartamentos-en-venta-en-altos-de-santa-isabel-cali/3242869,643749509,2,2,72.25,cali,Amazonía
81,"TIERRALINDA DE LOS FARALLONES, Apartamento en Venta en Bochalema, Cali",https://www.fincaraiz.com.co/proyectos-vivienda/tierralinda-de-los-farallones-apartamentos-en-venta-en-tierralinda-cali/10051563,215900000,2,2,55,cali,Amazonía
82,"RESERVA DE LA 26, Apartamento en Venta en Las americas, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/reserva-de-la-26-apartamentos-en-venta-en-las-americas-bogota/10097276,291999000,1,1,27,bogotá,Orinoquía
83,"Solé, Apartamento en Venta en Parque Natura, Jamundí",https://www.fincaraiz.com.co/proyectos-vivienda/sole-apartamentos-en-venta-en-parque-natura-jamundi/15017465,396790000,3,2,90.73,jamundí,desconocido
84,"MAKARÍ CAMPESTRE, Lote en Venta en El estanquillo bajo, Dosquebradas",https://www.fincaraiz.com.co/proyectos-vivienda/makari-campestre-lotes-en-venta-en-dosquebradas/7435635,269364831,0,0,198.08,dosquebradas,desconocido
85,"NATIVA - PARQUE DE LAS AMERICAS, Apartamento en Venta en Centro narino, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/nativa-parque-de-las-americas-apartamentos-en-venta-en-la-florida-occidental-bogota/10338805,287608000,1,1,38.81,bogotá,Orinoquía
86,"CENTRIKO CONJUNTO RESIDENCIAL, Apartamento en Venta en Fundadores, Armenia",https://www.fincaraiz.com.co/proyectos-vivienda/centriko-conjunto-residencial-apartamentos-en-venta-en-fundadores-armenia/15017538,438646535,2,2,63.11,armenia,Andina
87,"TORRES DEL PARQUE, Apartamento en Venta en URBANIZACION CANARIAS, Santa marta",https://www.fincaraiz.com.co/proyectos-vivienda/torres-del-parque-apartamentos-en-venta-en-ub-sierra-adentro-santa-marta/5133825,273000000,3,2,67.69,santa marta,Caribe
88,"LANAI, Apartamento en Venta en Ciudad Mallorquín, Barranquilla",https://www.fincaraiz.com.co/proyectos-vivienda/lanai-apartamentos-en-venta-en-puerto-colombia/15017062,192172500,2,2,57.59,barranquilla,Caribe
89,"Reserva del Bosque, Apartamento en Venta en Macarena los alpes, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/reserva-del-bosque-apartamentos-en-venta-en-macarena-los-alpes-bogota/10375502,163607503,2,1,37,bogotá,Orinoquía
90,"PLATINUM ZAKURA RESERVA CAMPESTRE, Lote en Venta en La loma, Villa del rosario",https://www.fincaraiz.com.co/proyectos-vivienda/platinum-zakura-reserva-campestre-lotes-en-venta-en-la-loma-villa-del-rosario/7060880,225000000,0,0,300,no especifica,desconocido
91,"Teca, Casa en Venta en Valle del Lili, Cali",https://www.fincaraiz.com.co/proyectos-vivienda/teca-casas-en-venta-en-valle-del-lili-cali/15017389,828475389,3,4,120.94,cali,Amazonía
92,"MILAN, Apartamento en Venta en Providencia, Cartagena",https://www.fincaraiz.com.co/proyectos-vivienda/milan-apartamentos-en-venta-en-providencia-cartagena/7941768,336106000,2,2,65.53,cartagena,Caribe
93,"CONJUNTO CERRADO LLANO LINDO, Apartamento en Venta en Puerto López",https://www.fincaraiz.com.co/proyectos-vivienda/conjunto-cerrado-llano-lindo-apartamentos-en-venta-en-puerto-lopez/15017485,123894770,2,2,58.06,puerto lópez,desconocido
94,"TERRABONGA 2, Apartamento en Venta en Vista hermosa, Santa marta",https://www.fincaraiz.com.co/proyectos-vivienda/terrabonga-2-apartamentos-en-venta-en-pozos-colorados-santa-marta/10331671,350700000,1,1,50.1,santa marta,Caribe
95,"BIO HACIENDA SANTA CRUZ, Apartamento en Venta en Ibagué",https://www.fincaraiz.com.co/proyectos-vivienda/bio-hacienda-santa-cruz-apartamentos-en-venta-en-ibague/15017298,192172500,2,2,56.67,ibagué,Andina
96,"VIENA, Apartamento en Venta en Marsella, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/viena-apartamentos-en-venta-en-marsella-bogota/15017469,447152534,2,2,59,bogotá,Orinoquía
97,"CORALIA, Apartamento en Venta en Serena del Mar, Cartagena",https://www.fincaraiz.com.co/proyectos-vivienda/coralia-apartamentos-en-venta-en-serena-del-mar-cartagena/15017359,525700000,2,3,73.31,cartagena,Caribe
98,"SOLTERRA, Apartamento en Venta en Sector centro, Armenia",https://www.fincaraiz.com.co/proyectos-vivienda/solterra-apartamentos-en-venta-en-armenia/7430082,224582392,1,1,48.09,armenia,Andina
99,"INAWA, Apartamento en Venta en Serena del Mar, Cartagena",https://www.fincaraiz.com.co/proyectos-vivienda/inawa-apartamentos-en-venta-en-serena-del-mar-cartagena/15017061,547312000,2,2,73.17,cartagena,Caribe
100,"FLORES T16, Apartamento en Venta en El sembrador, Palmira",https://www.fincaraiz.com.co/proyectos-vivienda/flores-t16-apartamentos-en-venta-en-el-sembrador-palmira/10950383,297600000,2,2,84.48,palmira,desconocido
101,"PRISMA, Apartamento en Venta en Restrepo, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/prisma-apartamentos-en-venta-en-restrepo-bogota/15017294,213525000,2,1,33.92,bogotá,Orinoquía
102,"LOS SAUCES, Apartamento en Venta en La felicidad, Bogotá",https://www.fincaraiz.com.co/proyectos-vivienda/los-sauces-apartamentos-en-venta-en-la-felicidad-bogota/15017292,736096690,3,2,80.72,bogotá,Orinoquía
103,"SALINAS DEL MAR, Apartamento en Venta en Pozos Colorados, Santa marta",https://www.fincaraiz.com.co/proyectos-vivienda/salinas-del-mar-apartamentos-en-venta-en-pozos-colorados-santa-marta/4961044,399000000,1,1,38,santa marta,Caribe
104,"COLINAS DE SAN JUAN, Apartamento en Venta en Sagrado corazon, Girón",https://www.fincaraiz.com.co/proyectos-vivienda/colinas-de-san-juan-apartamentos-en-venta-en-sagrado-corazon-giron/15017333,218000000,2,1,48.37,girón,desconocido
